-19,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-18,33,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-17,32,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,FtswqnSzG7/KgD0+sFtu1bNjqrw=
-5,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-5,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-6,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-3,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-7,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-1,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-4,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-7,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-2,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-4,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-1,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-2,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-8,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-3,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-8,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-6,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-9,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-14,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-13,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-11,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-14,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-12,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-13,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-11,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-9,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-15,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-10,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-16,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-10,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-12,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-16,33,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
-15,32,xBUpH4M404pmG9O25SAJJqEn+2M=,IFgEeSTUl/oBgaEhquW7/twwkls=
