-36,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,25,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,24,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,23,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-38,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-40,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-39,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-36,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-37,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,22,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,18,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,20,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,31,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,16,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,30,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-34,19,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,26,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,17,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,30,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,30,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,30,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-35,21,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,25,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,28,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,26,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,28,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,31,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,28,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,28,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,28,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-41,26,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,26,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,25,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-44,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,27,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-45,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-43,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-42,29,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,neeVDgxtGsRFIW220SBgXICENR0=
-33,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-45,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-40,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-39,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-44,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-38,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,2,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-34,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-35,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-41,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-36,1,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-42,15,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-43,0,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
-37,3,uPO89MF3RylxwspJ/w8iQ/rhIsQ=,mIQWoL/L5JM5KpXU8xM2+7uE6yI=
