-3,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-2,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-1,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-7,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-12,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-13,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-6,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-4,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-1,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-4,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-14,-9,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-5,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-11,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-7,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-8,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-15,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-10,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-2,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-3,-8,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-16,-3,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-9,-5,xBUpH4M404pmG9O25SAJJqEn+2M=,n9RyYJenfRiR8WqHiduWiH3qE+M=
-25,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-6,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-29,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-18,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-30,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-9,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-23,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-17,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-27,-1,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-31,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-28,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-32,-5,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-20,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-22,-7,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-19,-8,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-24,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-26,-2,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-25,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
-21,-3,ukcq1+aKt21Udn0jvQJ9NLdWo5U=,P4r9J7Gdfv+/h++Whx+kl9XMCHA=
