-40,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-33,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-8,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-39,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-4,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-44,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-35,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-37,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-38,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-34,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-7,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-36,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-9,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-43,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-2,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-40,-5,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-6,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-41,-3,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
-42,-1,IaTNbZjAYWBrsQ/MmfWJ8Nnz77c=,i7A/i9BGVyvQ64F4t/Oqn7z0qkw=
