-25,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,3,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,12,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,9,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,9,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,2,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,7,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,9,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,12,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,9,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,0,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,1,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,9,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,5,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,6,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,4,4yzA3jFvYzRvtEb1Jrj3srh3/Tk=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,4,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,4,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,4,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,4,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,4,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,6,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,5,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,5,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,9,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,6,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,2,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,14,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,5,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-32,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-19,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,1,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,5,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-20,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-31,0,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-23,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-22,8,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-29,11,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-21,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-24,3,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-28,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-17,15,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-27,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-25,13,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-26,7,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-18,12,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
-30,10,32xL0jOcdRpeYIcj7FqnoXg1cLU=,0yWgOAXiBWkG390brv8PzsKiIBI=
